id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_otm_store_dept,otm.store.department,model_otm_store,group_otm_department_manager,1,0,0,0
access_otm_store_mgr,otm.store.store_manager,model_otm_store,group_otm_store_manager,1,1,1,0
access_otm_store_admin,otm.store.admin,model_otm_store,group_otm_admin,1,1,1,1

access_otm_store_location_dept,otm.store.location.department,model_otm_store_location,group_otm_department_manager,1,0,0,0
access_otm_store_location_mgr,otm.store.location.store_manager,model_otm_store_location,group_otm_store_manager,1,1,1,0
access_otm_store_location_admin,otm.store.location.admin,model_otm_store_location,group_otm_admin,1,1,1,1

access_otm_product_batch_dept,otm.product.batch.department,model_otm_product_batch,group_otm_department_manager,1,0,0,0
access_otm_product_batch_mgr,otm.product.batch.store_manager,model_otm_product_batch,group_otm_store_manager,1,1,1,0
access_otm_product_batch_admin,otm.product.batch.admin,model_otm_product_batch,group_otm_admin,1,1,1,1

access_otm_stock_move_dept,otm.stock.move.department,model_otm_stock_move,group_otm_department_manager,1,0,0,0
access_otm_stock_move_mgr,otm.stock.move.store_manager,model_otm_stock_move,group_otm_store_manager,1,1,1,0
access_otm_stock_move_admin,otm.stock.move.admin,model_otm_stock_move,group_otm_admin,1,1,1,1

access_otm_stock_quant_dept,otm.stock.quant.department,model_otm_stock_quant,group_otm_department_manager,1,0,0,0
access_otm_stock_quant_mgr,otm.stock.quant.store_manager,model_otm_stock_quant,group_otm_store_manager,1,0,0,0
access_otm_stock_quant_admin,otm.stock.quant.admin,model_otm_stock_quant,group_otm_admin,1,0,0,0

access_otm_purchase_pm,otm.purchase.purchase_manager,model_otm_purchase,group_otm_purchase_manager,1,1,1,0
access_otm_purchase_admin,otm.purchase.admin,model_otm_purchase,group_otm_admin,1,1,1,1
access_otm_purchase_line_pm,otm.purchase.line.purchase_manager,model_otm_purchase_line,group_otm_purchase_manager,1,1,1,1
access_otm_purchase_line_admin,otm.purchase.line.admin,model_otm_purchase_line,group_otm_admin,1,1,1,1

access_otm_stock_receipt_pm,otm.stock.receipt.purchase_manager,model_otm_stock_receipt,group_otm_purchase_manager,1,1,1,0
access_otm_stock_receipt_admin,otm.stock.receipt.admin,model_otm_stock_receipt,group_otm_admin,1,1,1,1
access_otm_stock_receipt_line_pm,otm.stock.receipt.line.purchase_manager,model_otm_stock_receipt_line,group_otm_purchase_manager,1,1,1,1
access_otm_stock_receipt_line_admin,otm.stock.receipt.line.admin,model_otm_stock_receipt_line,group_otm_admin,1,1,1,1

access_otm_stock_transfer_mgr,otm.stock.transfer.store_manager,model_otm_stock_transfer,group_otm_store_manager,1,1,1,0
access_otm_stock_transfer_admin,otm.stock.transfer.admin,model_otm_stock_transfer,group_otm_admin,1,1,1,1
access_otm_stock_transfer_line_mgr,otm.stock.transfer.line.store_manager,model_otm_stock_transfer_line,group_otm_store_manager,1,1,1,1
access_otm_stock_transfer_line_admin,otm.stock.transfer.line.admin,model_otm_stock_transfer_line,group_otm_admin,1,1,1,1

access_otm_stock_issue_dept,otm.stock.issue.department_manager,model_otm_stock_issue,group_otm_department_manager,1,1,1,0
access_otm_stock_issue_mgr,otm.stock.issue.store_manager,model_otm_stock_issue,group_otm_store_manager,1,1,1,0
access_otm_stock_issue_admin,otm.stock.issue.admin,model_otm_stock_issue,group_otm_admin,1,1,1,1
access_otm_stock_issue_line_dept,otm.stock.issue.line.department_manager,model_otm_stock_issue_line,group_otm_department_manager,1,1,1,1
access_otm_stock_issue_line_mgr,otm.stock.issue.line.store_manager,model_otm_stock_issue_line,group_otm_store_manager,1,1,1,1
access_otm_stock_issue_line_admin,otm.stock.issue.line.admin,model_otm_stock_issue_line,group_otm_admin,1,1,1,1

access_otm_stock_return_dept,otm.stock.return.department_manager,model_otm_stock_return,group_otm_department_manager,1,1,1,0
access_otm_stock_return_mgr,otm.stock.return.store_manager,model_otm_stock_return,group_otm_store_manager,1,1,1,0
access_otm_stock_return_admin,otm.stock.return.admin,model_otm_stock_return,group_otm_admin,1,1,1,1
access_otm_stock_return_line_dept,otm.stock.return.line.department_manager,model_otm_stock_return_line,group_otm_department_manager,1,1,1,1
access_otm_stock_return_line_mgr,otm.stock.return.line.store_manager,model_otm_stock_return_line,group_otm_store_manager,1,1,1,1
access_otm_stock_return_line_admin,otm.stock.return.line.admin,model_otm_stock_return_line,group_otm_admin,1,1,1,1

access_otm_stock_adjustment_mgr,otm.stock.adjustment.store_manager,model_otm_stock_adjustment,group_otm_store_manager,1,1,1,0
access_otm_stock_adjustment_inv,otm.stock.adjustment.inventory_manager,model_otm_stock_adjustment,group_otm_inventory_manager,1,1,1,1
access_otm_stock_adjustment_admin,otm.stock.adjustment.admin,model_otm_stock_adjustment,group_otm_admin,1,1,1,1
access_otm_stock_adjustment_line_mgr,otm.stock.adjustment.line.store_manager,model_otm_stock_adjustment_line,group_otm_store_manager,1,1,1,1
access_otm_stock_adjustment_line_admin,otm.stock.adjustment.line.admin,model_otm_stock_adjustment_line,group_otm_admin,1,1,1,1

access_otm_auditor_store,otm.store.auditor,model_otm_store,group_otm_auditor,1,0,0,0
access_otm_auditor_location,otm.store.location.auditor,model_otm_store_location,group_otm_auditor,1,0,0,0
access_otm_auditor_batch,otm.product.batch.auditor,model_otm_product_batch,group_otm_auditor,1,0,0,0
access_otm_auditor_move,otm.stock.move.auditor,model_otm_stock_move,group_otm_auditor,1,0,0,0
access_otm_auditor_quant,otm.stock.quant.auditor,model_otm_stock_quant,group_otm_auditor,1,0,0,0
access_otm_auditor_purchase,otm.purchase.auditor,model_otm_purchase,group_otm_auditor,1,0,0,0
access_otm_auditor_receipt,otm.stock.receipt.auditor,model_otm_stock_receipt,group_otm_auditor,1,0,0,0
access_otm_auditor_transfer,otm.stock.transfer.auditor,model_otm_stock_transfer,group_otm_auditor,1,0,0,0
access_otm_auditor_issue,otm.stock.issue.auditor,model_otm_stock_issue,group_otm_auditor,1,0,0,0
access_otm_auditor_return,otm.stock.return.auditor,model_otm_stock_return,group_otm_auditor,1,0,0,0
access_otm_auditor_adjustment,otm.stock.adjustment.auditor,model_otm_stock_adjustment,group_otm_auditor,1,0,0,0
